t_id,userId,movieId,tag
1785,474,4025,pageant
1786,474,4027,bluegrass
1787,474,4029,movies
1788,474,4034,based on a TV show
1789,474,4046,Quakers
1790,474,4077,psychopaths
1791,474,4105,zombies
1792,474,4113,Tennessee Williams
1793,474,4117,In Netflix queue
1794,474,4138,demons
1795,474,4160,death penalty
1796,474,4164,homeless
1797,474,4164,New York
1798,474,4166,reality TV
1799,474,4174,In Netflix queue
1800,474,4184,Christmas
1801,474,4189,Bible
1802,474,4189,religion
1803,474,4190,preacher
1804,474,4190,religion
1805,474,4191,sexuality
1806,474,4194,In Netflix queue
1807,474,4204,virginity
1808,474,4210,Hannibal Lecter
1809,474,4210,serial killer
1810,474,4211,von Bulow
1811,474,4214,college
1812,474,4218,In Netflix queue
1813,474,4221,football
1814,474,4226,Backwards. memory
1815,474,4232,spying
1816,474,4246,singletons
1817,474,4259,Nabokov
1818,474,4263,alcoholism
1819,474,4292,Union
1820,474,4296,death
1821,474,4306,fairy tales
1822,474,4312,In Netflix queue
1823,474,4316,figure skating
1824,474,4326,race
1825,474,4326,rasicm
1826,474,4333,Strangers on a Train
1827,474,4347,Holocaust
1828,474,4356,In Netflix queue
1829,474,4359,adultery
1830,474,4361,men in drag
1831,474,4370,robots
1832,474,4380,accident
1833,474,4396,race
1834,474,4404,In Netflix queue
1835,474,4447,lawyers
1836,474,4448,heist
1837,474,4465,rape
1838,474,4476,twins
1839,474,4477,circus
1840,474,4489,Africa
1841,474,4489,immigrants
1842,474,4495,New York
1843,474,4526,aliens
1844,474,4537,hippies
1845,474,4545,robots
1846,474,4546,kidnapping
1847,474,4546,remade
1848,474,4558,twins
1849,474,4571,time travel
1850,474,4600,doctors
1851,474,4621,babies
1852,474,4623,baseball
1853,474,4638,dinosaurs
1854,474,4639,Hollywood
1855,474,4639,movie business
1856,474,4641,adolescence
1857,474,4677,dogs
1858,474,4678,television
1859,474,4688,In Netflix queue
1860,474,4787,prodigies
1861,474,4801,family
1862,474,4808,remake
1863,474,4809,Nuclear disaster
1864,474,4809,union
1865,474,4812,NASA
1866,474,4812,space
1867,474,4823,wedding
1868,474,4835,Loretta Lynn
1869,474,4857,Judaism
1870,474,4857,Tradition!
1871,474,4874,aliens
1872,474,4874,psychiatrist
1873,474,4878,time travel
1874,474,4881,Coen Brothers
1875,474,4896,Magic
1876,474,4896,Wizards
1877,474,4902,ghosts
1878,474,4920,psychology
1879,474,4963,heist
1880,474,4969,In Netflix queue
1881,474,4970,nightclub
1882,474,4970,singers
1883,474,4973,whimsical
1884,474,4979,new york
1885,474,4980,time travel
1886,474,4993,Tolkein
1887,474,4998,racism
1888,474,5008,Agatha Christie
1889,474,5008,court
1890,474,5012,cross dressing
1891,474,5012,Judaism
1892,474,5015,race
1893,474,5064,Dumas
1894,474,5064,revenge
1895,474,5114,movie business
1896,474,5120,In Netflix queue
1897,474,5135,India
1898,474,5139,baseball
1899,474,5213,religion
1900,474,5238,In Netflix queue
1901,474,5266,crime
1902,474,5291,In Netflix queue
1903,474,5291,samurai
1904,474,5294,religion
1905,474,5304,In Netflix queue
1906,474,5316,World War II
1907,474,5349,superhero
1908,474,5353,blind
1909,474,5377,Nick Hornby
1910,474,5379,anti-Semitism
1911,474,5379,Judaism
1912,474,5398,boxing
1913,474,5404,books
1914,474,5445,future
1915,474,5446,Australia
1916,474,5450,sisterhood
1917,474,5450,women
1918,474,5451,disability
1919,474,5451,mental illness
1920,474,5470,Oscar Wilde
1921,474,5475,In Netflix queue
1922,474,5498,In Netflix queue
1923,474,5502,aliens
1924,474,5505,adultery
1925,474,5505,younger men
1926,474,5527,AS Byatt
1927,474,5527,books
1928,474,5528,photography
1929,474,5528,psychopaths
1930,474,5548,homeless
1931,474,5577,adolescence
1932,474,5601,Animal movie
1933,474,5603,crime
1934,474,5603,heist
1935,474,5618,anime
1936,474,5629,Bible
1937,474,5630,Hannibal Lecter
1938,474,5633,bombs
1939,474,5644,baseball
1940,474,5644,Lou Gehrig
1941,474,5673,pudding
1942,474,5682,Holocaust
1943,474,5685,Girl Power
1944,474,5690,made me cry
1945,474,5690,orphans
1946,474,5721,In Netflix queue
1947,474,5721,Judaism
1948,474,5747,World War I
1949,474,5791,art
1950,474,5792,dating
1951,474,5802,teenagers
1952,474,5812,salute to Douglas Sirk
1953,474,5816,Magic
1954,474,5816,Wizards
1955,474,5875,short films
1956,474,5876,Graham Greene
1957,474,5878,coma
1958,474,5899,Africa
1959,474,5952,Tolkein
1960,474,5954,crime
1961,474,5954,nightclub
1962,474,5971,anime
1963,474,5989,crime
1964,474,5991,court
1965,474,5991,jazz
1966,474,5991,murder
1967,474,5994,Dickens
1968,474,5995,Holocaust
1969,474,6016,crime
1970,474,6016,photography
1971,474,6016,violence
1972,474,6020,class
1973,474,6027,In Netflix queue
1974,474,6031,motherhood
1975,474,6031,race
1976,474,6041,In Netflix queue
1977,474,6063,doll
1978,474,6090,ghosts
1979,474,6101,Chile
1980,474,6101,politics
1981,474,6101,South America
1982,474,6156,England
1983,474,6159,adolescence
1984,474,6163,obsession
1985,474,6170,horses
1986,474,6181,Civil War
1987,474,6181,Stephen Crane
1988,474,6183,Day and Hudson
1989,474,6183,sexuality
1990,474,6197,mental illness
1991,474,6201,England
1992,474,6216,World War II
1993,474,6218,soccer
1994,474,6232,animal movie
1995,474,6232,lions
1996,474,6235,Holocaust
1997,474,6235,World War II
1998,474,6238,immigrants
1999,474,6242,television
2000,474,6244,In Netflix queue
2001,474,6245,prostitution
2002,474,6254,screwball
2003,474,6268,adolescence
2004,474,6273,L.A.
2005,474,6281,crime
2006,474,6286,amnesia
2007,474,6288,gangs
2008,474,6291,prostitution
2009,474,6296,mockumentary
2010,474,6297,children
2011,474,6305,Ray Bradbury
2012,474,6308,lawyers
2013,474,6333,Jean Grey
2014,474,6333,Magneto
2015,474,6333,Rogue
2016,474,6333,superhero
2017,474,6333,Wolverine
2018,474,6334,teachers
2019,474,6337,gambling
2020,474,6339,trains
2021,474,6341,art
2022,474,6350,anime
2023,474,6367,retro
2024,474,6373,religion
2025,474,6377,Disney
2026,474,6377,fish
2027,474,6378,heist
2028,474,6385,Girl Power
2029,474,6390,Ninotchka remake
2030,474,6407,Olympics
2031,474,6407,Tokyo
2032,474,6422,Civil War
2033,474,6440,movie business
2034,474,6452,In Netflix queue
2035,474,6454,Nazis
2036,474,6466,In Netflix queue
2037,474,6502,zombies
2038,474,6515,fugitive
2039,474,6535,politics
2040,474,6536,swashbuckler
2041,474,6539,swashbuckler
2042,474,6545,Dodie Smith
2043,474,6547,flood
2044,474,6552,immigration
2045,474,6565,horses
2046,474,6579,Japan
2047,474,6591,religion
2048,474,6592,marriage
2049,474,6603,Othello
2050,474,6609,Bible
2051,474,6620,cancer
2052,474,6636,road trip
2053,474,6639,blindness
2054,474,6650,family
2055,474,6650,multiple roles
2056,474,6650,murder
2057,474,6660,ballet
2058,474,6662,Clousseau
2059,474,6668,In Netflix queue
2060,474,6669,terminal illness
2061,474,6708,con men
2062,474,6708,fatherhood
2063,474,6710,vertriloquism
2064,474,6711,Japan
2065,474,6713,In Netflix queue
2066,474,6724,In Netflix queue
2067,474,6732,matchmaker
2068,474,6744,vampire
2069,474,6753,Animal movie
2070,474,6768,religion
2071,474,6770,adultery
2072,474,6770,terminal illness
2073,474,6773,biking
2074,474,6785,Lonesome Polecat
2075,474,6786,In Netflix queue
2076,474,6787,journalism
2077,474,6787,Watergate
2078,474,6791,Food
2079,474,6807,british comedy
2080,474,6810,domestic violence
2081,474,6820,werewolf
2082,474,6832,amnesia
2083,474,6849,Christmas
2084,474,6852,black and white
2085,474,6852,Capote
2086,474,6852,crime
2087,474,6852,death penalty
2088,474,6852,murder
2089,474,6856,biopic
2090,474,6863,school
2091,474,6867,trains
2092,474,6870,child abuse
2093,474,6870,kidnapping
2094,474,6874,martial arts
2095,474,6874,revenge
2096,474,6881,Thanksgiving
2097,474,6890,adolescence
2098,474,6890,violence in america
2099,474,6909,transplants
2100,474,6912,Rita Hayworth can dance!
2101,474,6918,India
2102,474,6932,journalism
2103,474,6936,christmas
2104,474,6944,remake
2105,474,6944,wedding
2106,474,6979,Cold War
2107,474,6981,religion
2108,474,6984,Dickens
2109,474,6985,saint
2110,474,6993,family
2111,474,7013,good and evil
2112,474,7018,court
2113,474,7018,Scott Turow
2114,474,7023,In Netflix queue
2115,474,7025,In Netflix queue
2116,474,7049,Astaire and Rogers
2117,474,7050,Astaire and Rogers
2118,474,7053,Astaire and Rogers
2119,474,7055,Astaire and Rogers
2120,474,7059,horses
2121,474,7061,terminal illness
2122,474,7062,birds
2123,474,7062,prison
2124,474,7069,In Netflix queue
2125,474,7069,Shakespeare
2126,474,7070,cattle drive
2127,474,7071,In Netflix queue
2128,474,7073,Clousseau
2129,474,7079,disability
2130,474,7086,George Bernard Shaw
2131,474,7087,E.M. Forster
2132,474,7088,In Netflix queue
2133,474,7090,martial arts
2134,474,7091,Marx brothers
2135,474,7121,Hepburn and Tracy
2136,474,7132,Marx brothers
2137,474,7132,opera
2138,474,7139,immigrants
2139,474,7153,Tolkein
2140,474,7158,real estate
2141,474,7160,serial killer
2142,474,7162,Civil War
2143,474,7217,amnesia
2144,474,7218,In Netflix queue
2145,474,7219,truckers
2146,474,7234,circus
2147,474,7285,adolescence
2148,474,7301,priest
2149,474,7301,religion
2150,474,7318,religion
2151,474,7323,Cold War
2152,474,7361,memory
2153,474,7371,Grace
2154,474,7382,adolescence
2155,474,7382,crime
2156,474,7438,revenge
2157,474,7451,High School
2158,474,7479,World War II
2159,474,7584,Hepburn and Tracy
2160,474,7584,marriage
2161,474,7614,Rogers and Hammerstein
2162,474,7618,biopic
2163,474,7618,In Netflix queue
2164,474,7619,blindness
2165,474,7619,deaf
2166,474,7700,In Netflix queue
2167,474,7705,Hepburn and Tracy
2168,474,7705,sports
2169,474,7713,sexuality
2170,474,7714,King Arthur
2171,474,7728,adultery
2172,474,7748,In Netflix queue
2173,474,7766,MacBeth
2174,474,7789,terrorism
2175,474,7792,In Netflix queue
2176,474,7831,Nick and Nora Charles
2177,474,7832,Nick and Nora Charles
2178,474,7833,Nick and Nora Charles
2179,474,7834,Nick and Nora Charles
2180,474,7835,Nick and Nora Charles
2181,474,7924,In Netflix queue
2182,474,7926,In Netflix queue
2183,474,7934,psychology
2184,474,7981,police
2185,474,7983,show business
2186,474,8014,In Netflix queue
2187,474,8019,remade
2188,474,8033,In Netflix queue
2189,474,8094,In Netflix queue
2190,474,8153,Van Gogh
2191,474,8167,swashbuckler
2192,474,8183,In Netflix queue
2193,474,8188,Not available from Netflix
2194,474,8190,In Netflix queue
2195,474,8191,Anne Boleyn
2196,474,8197,In Netflix queue
2197,474,8207,assassination
2198,474,8228,heist
2199,474,8235,Clock
2200,474,8266,Prince
2201,474,8275,In Netflix queue
2202,474,8337,military
2203,474,8338,convent
2204,474,8338,religion
2205,474,8341,Dickens
2206,474,8360,ogres
2207,474,8366,pregnancy
2208,474,8366,religion
2209,474,8368,Magic
2210,474,8368,Wizards
2211,474,8376,high school
2212,474,8379,In Netflix queue
2213,474,8382,death
2214,474,8424,divorce
2215,474,8446,World War II
2216,474,8463,deafness
2217,474,8507,circus
2218,474,8530,Ireland
2219,474,8607,In Netflix queue
2220,474,8609,In Netflix queue
2221,474,8636,Doc Ock
2222,474,8638,generation X
2223,474,8645,drugs
2224,474,8645,immigrants
2225,474,8695,court
2226,474,8714,Cole Porter
2227,474,8754,Oscar (Best Actress)
2228,474,8765,In Netflix queue
2229,474,8784,psychology
2230,474,8796,Rome
2231,474,8809,Australia
2232,474,8838,In Netflix queue
2233,474,8874,zombies
2234,474,8875,alcoholism
2235,474,8875,marriage
2236,474,8879,Agatha Christie
2237,474,8879,Oscar (Best Supporting Actress)
2238,474,8879,train
2239,474,8880,disability
2240,474,8914,time travel
2241,474,8920,Oscar (Best Actress)
2242,474,8943,stage
2243,474,8949,wine
2244,474,8950,psychology
2245,474,8951,abortion
2246,474,8958,biopic
2247,474,8961,Disney
2248,474,8961,superhero
2249,474,8970,Peter Pan
2250,474,8983,martial arts
2251,474,25753,gold
2252,474,25825,revenge
2253,474,25855,In Netflix queue
2254,474,25865,In Netflix queue
2255,474,25886,made me cry
2256,474,25940,mirrors
2257,474,25952,In Netflix queue
2258,474,26085,Not available from Netflix
2259,474,26131,In Netflix queue
2260,474,26151,donkey
2261,474,26662,anime
2262,474,26776,In Netflix queue
2263,474,27731,In Netflix queue
2264,474,27741,In Netflix queue
2265,474,27790,religion
2266,474,27790,saints
2267,474,27834,fatherhood
2268,474,27838,revenge
2269,474,30707,boxing
2270,474,30749,genocide
2271,474,30793,roald dahl
2272,474,30812,biopic
2273,474,30812,Howard Hughes
2274,474,30812,movie business
2275,474,30820,child abuse
2276,474,30822,busniess
2277,474,30850,Shakespeare
2278,474,31030,motherhood
2279,474,31437,orphans
2280,474,31658,06 Oscar Nominated Best Movie - Animation
2281,474,31658,In Netflix queue
2282,474,31903,marriage
2283,474,31923,In Netflix queue
2284,474,32160,In Netflix queue
2285,474,32371,In Netflix queue
2286,474,32584,fatherhood
2287,474,33166,racism
2288,474,33493,space
2289,474,33493,space opera
2290,474,33660,boxing
2291,474,34271,hip hop
2292,474,34359,pregnancy
2293,474,34405,Firefly
2294,474,34437,In Netflix queue
2295,474,34482,In Netflix queue
2296,474,34528,pregnancy
2297,474,35015,Animal movie
2298,474,35015,In Netflix queue
2299,474,36517,Africa
2300,474,36517,business
2301,474,36517,politics
2302,474,36527,mathematics
2303,474,36535,In Netflix queue
2304,474,37729,06 Oscar Nominated Best Movie - Animation
2305,474,37733,In Netflix queue
2306,474,37736,Dickens
2307,474,37741,Truman Capote
2308,474,38038,06 Oscar Nominated Best Movie - Animation
2309,474,38038,Aardman
2310,474,38061,In Netflix queue
2311,474,38886,divorce
2312,474,39234,courtroom drama
2313,474,39234,In Netflix queue
2314,474,39292,In Netflix queue
2315,474,39292,journalism
2316,474,39292,McCarthy hearings
2317,474,39292,Morrow
2318,474,40583,In Netflix queue
2319,474,40629,In Netflix queue
2320,474,40815,Magic
2321,474,40815,Wizards
2322,474,40819,Johnny Cash
2323,474,41566,C.S. Lewis
2324,474,41997,In Netflix queue
2325,474,42002,In Netflix queue
2326,474,42740,In Netflix queue
2327,477,32,Brad Pitt
2328,477,32,Bruce Willis
2329,477,32,mindfuck
2330,477,32,Post apocalyptic
2331,477,32,post-apocalyptic
2332,477,32,remake
2333,477,32,time travel
2334,477,32,twist ending
2335,477,34,villain nonexistent or not needed for good story
2336,477,104,Adam Sandler
2337,477,216,Adam Sandler
2338,477,216,stop looking at me swan
2339,477,318,Morgan Freeman
2340,477,541,androids
2341,477,541,artificial intelligence
2342,477,541,atmospheric
2343,477,541,cyberpunk
2344,477,541,future
2345,477,541,mindfuck
2346,477,541,Philip K. Dick
2347,477,589,Scifi masterpiece
2348,477,593,disturbing
2349,477,593,drama
2350,477,593,gothic
2351,477,593,psychology
2352,477,593,suspense
2353,477,733,Michael Bay
2354,477,733,terrorism
2355,477,750,black comedy
2356,477,750,dark comedy
2357,477,750,satire
2358,477,832,GIVE ME BACK MY SON!
2359,477,832,It was melodramatic and kind of dumb
2360,477,832,Mel Gibson
2361,477,903,Alfred Hitchcock
2362,477,903,Atmospheric
2363,477,903,imdb top 250
2364,477,903,James Stewart
2365,477,904,imdb top 250
2366,477,904,James Stewart
2367,477,904,mystery
2368,477,904,photographer
2369,477,904,photography
2370,477,908,Alfred Hitchcock
2371,477,908,imdb top 250
2372,477,922,eerie
2373,477,922,movie business
2374,477,1089,humorous
2375,477,1089,neo-noir
2376,477,1089,Quentin Tarantino
2377,477,1089,religion
2378,477,1089,Tarantino
2379,477,1196,classic
2380,477,1196,George Lucas
2381,477,1196,Harrison Ford
2382,477,1196,music
2383,477,1196,original plot
2384,477,1196,sci-fi
2385,477,1196,sequel
2386,477,1219,Alfred Hitchcock
2387,477,1219,black and white
2388,477,1219,imdb top 250
2389,477,1219,remade
2390,477,1222,anti-war
2391,477,1274,animation
2392,477,1274,anime
2393,477,1274,visually stunning
2394,477,2393,cameo:Whoopi Goldberg
2395,477,2393,space opera
2396,477,2393,Star Trek
2397,477,2694,Adam Sandler
2398,477,2706,best comedy
2399,477,2706,Chris Klein
2400,477,2706,dumb
2401,477,2706,Jason Biggs
2402,477,2706,not funny
2403,477,2706,pizza beer
2404,477,2706,Seann William Scott
2405,477,2706,teen
2406,477,2761,animation
2407,477,3000,adventure
2408,477,3000,atmospheric
2409,477,3000,fantasy world
2410,477,3000,Studio Ghibli
2411,477,3000,surreal
2412,477,3527,aliens
2413,477,3527,Arnold Schwarzenegger
2414,477,3527,dialogue
2415,477,3527,guns
2416,477,3527,Jesse Ventura
2417,477,3527,macho
2418,477,3527,sci-fi
2419,477,3527,scifi cult
2420,477,3994,atmospheric
2421,477,3994,comics
2422,477,3994,father-son relationship
2423,477,3994,mindfuck
2424,477,3994,unique
2425,477,4226,mystery
2426,477,4226,twist ending
2427,477,4725,mental hospital
2428,477,4725,psychology
2429,477,4725,suspense
2430,477,4725,Well Done
2431,477,4878,dreamlike
2432,477,4878,hallucinatory
2433,477,4878,mental illness
2434,477,4878,psychology
2435,477,4878,social commentary
2436,477,4878,teen
2437,477,4878,thought-provoking
2438,477,5459,crappy sequel
2439,477,5459,first was much better
2440,477,5459,sequel
2441,477,7361,cult film
2442,477,7361,imagination
2443,477,7361,Jim Carrey
2444,477,7361,love
2445,477,7361,surreal
2446,477,7439,comic book
2447,477,8783,Atmospheric
2448,477,8783,good soundtrack
2449,477,8783,M. Night Shyamalan
2450,477,8961,animation
2451,477,8961,Samuel L. Jackson
2452,477,41569,big budget
2453,477,45499,Halle Berry
2454,477,45499,Hugh Jackman
2455,477,45730,bad
2456,477,45730,disappointing
2457,477,45730,faerie tale
2458,477,45730,fairy tale
2459,477,45730,far fetched
2460,477,45730,M. Night Shyamalan
2461,477,45730,Paul Giamatti
2462,477,47610,costume drama
2463,477,47610,Edward Norton
2464,477,47610,magic
2465,477,47610,Paul Giamatti
2466,477,52885,dreamlike
2467,477,53468,zombies
2468,477,54503,friendship
2469,477,54503,high school
2470,477,54503,Michael Cera
2471,477,54503,nerds
2472,477,54503,self discovery
2473,477,54503,shenanigans
2474,477,54503,virginity
2475,477,55167,anime
2476,477,56174,alone in the world
2477,477,56174,apocalypse
2478,477,56174,based on a book
2479,477,56174,last man on earth
2480,477,56174,plot holes
2481,477,56174,Post apocalyptic
2482,477,56174,post-apocalyptic
2483,477,56174,religion
2484,477,56174,vampire
2485,477,56367,Michael Cera
2486,477,56367,notable soundtrack
2487,477,56367,pregnancy
2488,477,56367,teenage pregnancy
2489,477,56367,witty
2490,477,57669,black comedy
2491,477,57669,Colin Farrell
2492,477,57669,dark comedy
2493,477,57669,drugs
2494,477,57669,friendship
2495,477,57669,irreverent
2496,477,57669,Ralph Fiennes
2497,477,57669,stylized
2498,477,59141,movies about movies
2499,477,60069,last man on earth
2500,477,60069,love story
2501,477,60069,Post apocalyptic
2502,477,60069,social commentary
2503,477,61323,Brad Pitt
2504,477,61323,Coen Bros
2505,477,61323,Coen Brothers
2506,477,61323,dark comedy
2507,477,61323,espionage
2508,477,61323,George Clooney
2509,477,61323,John Malkovich
2510,477,61323,satire
2511,477,61323,twists & turns
2512,477,61323,weird
2513,477,67087,Andy Samberg
2514,477,67087,bromance
2515,477,67087,bromantic
2516,477,67087,comedy
2517,477,67087,Jaime Pressly
2518,477,67087,Jason Segel
2519,477,67087,masculinity
2520,477,67087,Paul Rudd
2521,477,68237,2001-like
2522,477,68237,Sci-fi
2523,477,68237,solitude
2524,477,68319,bad plot
2525,477,68319,comic book
2526,477,68319,hugh jackman
2527,477,68319,Ryan Reynolds
2528,477,68319,too many characters
2529,477,68358,future
2530,477,68358,lack of development
2531,477,68358,lack of story
2532,477,68358,quick cuts
2533,477,68358,sci-fi
2534,477,68358,Simon Pegg
2535,477,68358,space
2536,477,68358,space travel
2537,477,68358,time travel
2538,477,68791,artificial intelligence
2539,477,68791,bad acting
2540,477,68791,bad plot
2541,477,68791,bad script
2542,477,68791,Christian Bale
2543,477,68791,FIGHTING THE SYSTEM
2544,477,68791,franchise
2545,477,68791,new composer
2546,477,68791,post-apocalyptic
2547,477,68791,robots
2548,477,68791,sci-fi
2549,477,68791,sequel
2550,477,68945,Recap
2551,477,69526,bad plot
2552,477,69526,Michael Bay
2553,477,69526,needed more autobots
2554,477,69526,plot holes
2555,477,69526,ridiculous
2556,477,69526,Shia LaBeouf
2557,477,69526,stop using useless characters for filler
2558,477,69757,artistic
2559,477,69757,Funny
2560,477,69757,humorous
2561,477,69757,inspiring
2562,477,69757,intelligent
2563,477,69757,quirky
2564,477,69757,romance
2565,477,69757,Zooey Deschanel
2566,477,70286,intelligent sci-fi
2567,477,72224,bad humor
2568,477,72998,bad science
2569,477,72998,futuristic
2570,477,72998,graphic design
2571,477,72998,James Cameron
2572,477,72998,military
2573,477,72998,poor dialogue
2574,477,72998,sci-fi
2575,477,72998,superficial plot
2576,477,72998,unoriginal
2577,477,72998,white guilt
2578,477,79132,dreamlike
2579,477,79132,surreal
2580,477,79132,visually appealing
2581,477,79702,geeky
2582,477,79702,Michael Cera
2583,477,79702,stylized
2584,477,79702,video games
2585,477,82242,male nudity
2586,477,82461,action choreography
2587,477,82461,Horrid characterisation
2588,477,82461,Poor plot development
2589,477,82461,sequel
2590,477,82461,soundtrack
2591,487,112552,passion
2592,487,112552,psychological
2593,487,112552,suspense
2594,506,112552,jazz
2595,506,112552,music
2596,506,112552,tense
2597,513,750,purity of essence
2598,513,750,Slim Pickens
2599,513,6787,Deep Throat
2600,520,3039,Dan Aykroyd
2601,520,60516,enjoyable
2602,533,356,bubba gump shrimp
2603,533,356,lieutenant dan
2604,533,356,stupid is as stupid does
2605,537,527,based on a true story
2606,537,527,biography
2607,537,527,disturbing
2608,537,527,holocaust
2609,537,1625,Mystery
2610,537,1721,romance
2611,537,2329,edward norton
2612,537,2329,emotional
2613,537,2329,politics
2614,537,2571,philosophy
2615,537,2571,post apocalyptic
2616,537,3949,depressing
2617,537,3949,psychology
2618,537,5989,cheating
2619,537,5989,intelligent
2620,537,5989,Leonardo DiCaprio
2621,537,5989,lies
2622,537,5989,smart
2623,537,5989,Tom Hanks
2624,537,5989,twists & turns
